elf_id,name,age,savings,alive,parent_id,family_id
1,Belfalas,999,25721,False,,1.0
2,Baragund,999,62283,False,,2.0
3,Palantir,997,34053,False,,3.0
4,Ulmo,995,58061,False,,4.0
5,Durin,995,21146,False,,5.0
6,Elensar,994,84814,False,5.0,6.0
7,Maglor,993,88208,False,5.0,6.0
8,Nenya,992,39688,False,7.0,7.0
9,Echoriath,992,92737,False,7.0,7.0
10,Finwe,991,71424,False,9.0,8.0
11,Arminas,988,36433,False,9.0,8.0
12,Amroth,988,4950,False,11.0,9.0
13,Denethor,987,72050,False,11.0,9.0
14,Balador,987,39424,False,13.0,10.0
15,Duilin,987,99945,False,13.0,10.0
16,Beleriand,986,57482,False,15.0,11.0
17,Mandos,985,7071,False,15.0,11.0
18,Eilinel,985,28969,False,17.0,12.0
19,Celegorm,984,5475,False,17.0,12.0
20,Brethil,984,33490,False,19.0,13.0
21,Yavannie,982,69625,False,19.0,13.0
22,Celebrant,981,60163,False,21.0,14.0
23,Morgoth,980,5926,False,21.0,14.0
24,Dior,978,78181,False,23.0,15.0
25,Cormallen,977,94136,False,23.0,15.0
26,Durin,977,85856,False,25.0,16.0
27,Eowyn,976,76796,False,25.0,16.0
28,Valandil,975,94498,False,27.0,17.0
29,Argon,975,62002,False,27.0,17.0
30,Balar,973,10928,False,29.0,1.0
31,Aerandir,972,18560,False,29.0,1.0
32,Yavanna,971,81201,False,31.0,2.0
33,Andunie,968,44174,False,31.0,2.0
34,Manwe,968,64949,False,33.0,3.0
35,Aragorn,967,41365,False,33.0,3.0
36,Vereesa,963,31601,False,35.0,4.0
37,Narsil,962,44813,False,35.0,4.0
38,Elaethan,960,87965,False,37.0,5.0
39,Maedhros,959,37576,False,37.0,5.0
40,Andor,958,63977,False,39.0,6.0
41,Amroth,958,61903,False,39.0,6.0
42,Palantir,958,51258,False,41.0,7.0
43,Angainor,956,91601,False,41.0,7.0
44,Arvandor,956,8557,False,43.0,8.0
45,Elendil,956,38823,False,43.0,8.0
46,Angrod,951,95541,False,45.0,9.0
47,Elendil,951,34636,False,45.0,9.0
48,Aratan,951,76285,False,47.0,10.0
49,Tirion,951,99351,False,47.0,10.0
50,Finwe,949,29926,False,49.0,11.0
51,Cirdan,948,16054,False,49.0,11.0
52,Aragorn,947,2418,False,51.0,12.0
53,Celegorm,946,8937,False,51.0,12.0
54,Luthien,945,29216,False,53.0,13.0
55,Erestor,945,18817,False,53.0,13.0
56,Inglor,944,62194,False,55.0,14.0
57,Celeborn,944,25674,False,55.0,14.0
58,Maeglin,942,65868,False,57.0,15.0
59,Balador,941,66259,False,57.0,15.0
60,Oropher,941,86325,False,59.0,16.0
61,Valar,938,23719,False,59.0,16.0
62,Armenelos,937,51276,False,61.0,17.0
63,Elaethan,937,77004,False,61.0,17.0
64,Erestor,937,71930,False,63.0,1.0
65,Egalmoth,935,62480,False,63.0,1.0
66,Enerdhil,934,92173,False,65.0,2.0
67,Edrahil,933,59417,False,65.0,2.0
68,Amdir,933,77309,False,67.0,3.0
69,Angainor,931,19584,False,67.0,3.0
70,Legolas,931,59037,False,69.0,4.0
71,Dwalin,929,37036,False,69.0,4.0
72,Luthien,929,2989,False,71.0,5.0
73,Cabed,929,31088,False,71.0,5.0
74,Anfauglir,928,82998,False,73.0,6.0
75,Bauglir,928,73989,False,73.0,6.0
76,Eonwe,927,42695,False,75.0,7.0
77,Edrahil,926,56991,False,75.0,7.0
78,Aerin,924,29934,False,77.0,8.0
79,Elendil,921,45725,False,77.0,8.0
80,Felagund,921,18840,False,79.0,9.0
81,Noldor,919,88520,False,79.0,9.0
82,Maeglin,917,4434,False,81.0,10.0
83,Legolin,917,61315,False,81.0,10.0
84,Arciryas,917,79651,False,83.0,11.0
85,Eol,913,78644,False,83.0,11.0
86,Celebrindor,912,4923,False,85.0,12.0
87,Valar,912,67412,False,85.0,12.0
88,Gimli,909,575,False,87.0,13.0
89,Arminas,909,2469,False,87.0,13.0
90,Bauglir,909,85012,False,89.0,14.0
91,Arvandor,908,41216,False,89.0,14.0
92,Nienna,907,86242,False,91.0,15.0
93,Agarwaen,906,62587,False,91.0,15.0
94,Bereth,905,72774,False,93.0,16.0
95,Ekkaia,904,75997,False,93.0,16.0
96,Arien,902,23864,False,95.0,17.0
97,Eol,901,96953,False,95.0,17.0
98,Earendil,901,35552,False,97.0,1.0
99,Mablung,898,82337,False,97.0,1.0
100,Mablung,897,40830,False,99.0,2.0
101,Brethil,897,85450,False,99.0,2.0
102,Eilinel,897,72714,False,101.0,3.0
103,Celebrant,896,42167,False,101.0,3.0
104,Amdir,896,83158,False,103.0,4.0
105,Elmo,896,12431,False,103.0,4.0
106,Thule,895,57080,False,105.0,5.0
107,Eilinel,895,89375,False,105.0,5.0
108,Eldarion,895,80128,False,107.0,6.0
109,Orome,894,51143,False,107.0,6.0
110,Orcrist,893,82866,False,109.0,7.0
111,Celeborn,887,11790,False,109.0,7.0
112,Aranel,886,68635,False,111.0,8.0
113,Cirdan,881,42350,False,111.0,8.0
114,Yavannie,881,81820,False,113.0,9.0
115,Edrahil,879,75715,False,113.0,9.0
116,Almaren,878,49030,False,115.0,10.0
117,Andor,877,62797,False,115.0,10.0
118,Draugluin,876,59620,False,117.0,11.0
119,Denethor,874,44424,False,117.0,11.0
120,Earnil,873,54190,False,119.0,12.0
121,Ecthelion,872,10423,False,119.0,12.0
122,Belfalas,872,46587,False,121.0,13.0
123,Elwing,868,12753,False,121.0,13.0
124,Boromir,867,21783,False,123.0,14.0
125,Felagund,866,10574,False,123.0,14.0
126,Cormallen,863,57722,False,125.0,15.0
127,Arminas,862,553,False,125.0,15.0
128,Rohirrim,861,19553,False,127.0,16.0
129,Huan,861,10896,False,127.0,16.0
130,Barahir,859,35744,False,129.0,17.0
131,Enerdhil,858,72985,False,129.0,17.0
132,Elurin,857,84893,False,131.0,1.0
133,Ancalagon,855,926,False,131.0,1.0
134,Arvernien,855,94705,False,133.0,2.0
135,Aragorn,854,29052,False,133.0,2.0
136,Legolin,854,32568,False,135.0,3.0
137,Boromir,854,74497,False,135.0,3.0
138,Eol,853,55834,False,137.0,4.0
139,Varda,852,84534,False,137.0,4.0
140,Eolande,852,2643,False,139.0,5.0
141,Eowyn,851,10058,False,139.0,5.0
142,Elenwe,849,36331,False,141.0,6.0
143,Varda,848,96060,False,141.0,6.0
144,Daeron,847,11797,False,143.0,7.0
145,Gil-galad,845,43797,False,143.0,7.0
146,Feanor,845,45194,False,145.0,8.0
147,Thule,845,12392,False,145.0,8.0
148,Boromir,844,79268,False,147.0,9.0
149,Dagnir,842,65847,False,147.0,9.0
150,Yavannie,841,51069,False,149.0,10.0
151,Edain,839,38444,False,149.0,10.0
152,Cormallen,837,746,False,151.0,11.0
153,Curufinwe,835,66130,False,151.0,11.0
154,Celebrimbor,831,13763,False,153.0,12.0
155,Elenwe,831,91539,False,153.0,12.0
156,Nandor,831,3809,False,155.0,13.0
157,Andor,831,63211,False,155.0,13.0
158,Earendur,830,3368,False,157.0,14.0
159,Edain,829,28928,False,157.0,14.0
160,Artanis,824,40067,False,159.0,15.0
161,Ancalagon,823,88072,False,159.0,15.0
162,Echoriath,823,91404,False,161.0,16.0
163,Earendur,823,1295,False,161.0,16.0
164,Galadriel,822,77295,False,163.0,17.0
165,Vingilot,820,4450,False,163.0,17.0
166,Valinor,820,52802,False,165.0,1.0
167,Arminas,820,221,False,165.0,1.0
168,Arda,819,51686,False,167.0,2.0
169,Gimli,819,34845,False,167.0,2.0
170,Bor,816,47608,False,169.0,3.0
171,Narya,813,27413,False,169.0,3.0
172,Balan,813,57811,False,171.0,4.0
173,Annatar,812,20332,False,171.0,4.0
174,Ancalagon,810,99906,False,173.0,5.0
175,Dairuin,807,61689,False,173.0,5.0
176,Beleriand,806,73175,False,175.0,6.0
177,Vereesa,803,42067,False,175.0,6.0
178,Frodo,803,26821,False,177.0,7.0
179,Arnor,802,77435,False,177.0,7.0
180,Dorlas,802,80095,False,179.0,8.0
181,Elendil,801,97588,False,179.0,8.0
182,Anfauglir,800,59129,False,181.0,9.0
183,Edrahil,799,71946,False,181.0,9.0
184,Eolande,798,56643,False,183.0,10.0
185,Ilmare,796,40931,False,183.0,10.0
186,Elandorr,794,85605,False,185.0,11.0
187,Finwe,793,22872,False,185.0,11.0
188,Beren,792,36077,False,187.0,12.0
189,Arciryas,792,73462,False,187.0,12.0
190,Gwindor,791,66963,False,189.0,13.0
191,Boromir,789,38767,False,189.0,13.0
192,Ossiriand,789,22096,False,191.0,14.0
193,Nenya,789,96314,False,191.0,14.0
194,Amdir,788,99594,False,193.0,15.0
195,Bereth,787,91472,False,193.0,15.0
196,Dwalin,787,59563,False,195.0,16.0
197,Aerandir,787,76854,False,195.0,16.0
198,Aerin,787,80284,False,197.0,17.0
199,Beren,784,88098,False,197.0,17.0
200,Barad,784,66667,False,199.0,1.0
201,Imrahil,783,12754,False,199.0,1.0
202,Bauglir,783,50447,False,201.0,2.0
203,Earendur,781,20113,False,201.0,2.0
204,Eolande,780,43662,False,203.0,3.0
205,Calacirya,780,94294,False,203.0,3.0
206,Cirdan,779,47567,False,205.0,4.0
207,Belegund,778,43785,False,205.0,4.0
208,Elwe,778,48996,False,207.0,5.0
209,Gelmir,778,31906,False,207.0,5.0
210,Elanor,775,40386,False,209.0,6.0
211,Elanor,774,18655,False,209.0,6.0
212,Bund,774,46803,False,211.0,7.0
213,Rivendell,774,3968,False,211.0,7.0
214,Elwe,773,50497,False,213.0,8.0
215,Denethor,773,23034,False,213.0,8.0
216,Thule,773,69366,False,215.0,9.0
217,Argon,771,42132,False,215.0,9.0
218,Elatan,769,5597,False,217.0,10.0
219,Beleriand,768,24358,False,217.0,10.0
220,Finwe,766,43085,False,219.0,11.0
221,Aule,766,64710,False,219.0,11.0
222,Durin,765,11325,False,221.0,12.0
223,Ecthelion,764,47521,False,221.0,12.0
224,Aredhel,762,7688,False,223.0,13.0
225,Agarwaen,759,29121,False,223.0,13.0
226,Balador,759,46003,False,225.0,14.0
227,Haldir,759,63945,False,225.0,14.0
228,Elanor,758,8080,False,227.0,15.0
229,Rohirrim,758,14361,False,227.0,15.0
230,Orome,757,83556,False,229.0,16.0
231,Aikanaro,757,11180,False,229.0,16.0
232,Finwe,757,16678,False,231.0,17.0
233,Dorthonion,757,75531,False,231.0,17.0
234,Edrahil,757,2361,False,233.0,1.0
235,Ecthelion,756,430,False,233.0,1.0
236,Ilmare,754,35779,False,235.0,2.0
